// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 31751300.00 ns, 3.8759 us/op
WorkloadPilot   11: 16384 op, 67805400.00 ns, 4.1385 us/op
WorkloadPilot   12: 32768 op, 129361400.00 ns, 3.9478 us/op
WorkloadPilot   13: 65536 op, 268243500.00 ns, 4.0931 us/op
WorkloadPilot   14: 131072 op, 458239100.00 ns, 3.4961 us/op
WorkloadPilot   15: 262144 op, 862964400.00 ns, 3.2919 us/op

OverheadWarmup   1: 262144 op, 646100.00 ns, 2.4647 ns/op
OverheadWarmup   2: 262144 op, 646000.00 ns, 2.4643 ns/op
OverheadWarmup   3: 262144 op, 645900.00 ns, 2.4639 ns/op
OverheadWarmup   4: 262144 op, 646700.00 ns, 2.4670 ns/op
OverheadWarmup   5: 262144 op, 984500.00 ns, 3.7556 ns/op
OverheadWarmup   6: 262144 op, 658600.00 ns, 2.5124 ns/op
OverheadWarmup   7: 262144 op, 685500.00 ns, 2.6150 ns/op
OverheadWarmup   8: 262144 op, 650600.00 ns, 2.4818 ns/op

OverheadActual   1: 262144 op, 646400.00 ns, 2.4658 ns/op
OverheadActual   2: 262144 op, 649600.00 ns, 2.4780 ns/op
OverheadActual   3: 262144 op, 970100.00 ns, 3.7006 ns/op
OverheadActual   4: 262144 op, 646900.00 ns, 2.4677 ns/op
OverheadActual   5: 262144 op, 989800.00 ns, 3.7758 ns/op
OverheadActual   6: 262144 op, 655100.00 ns, 2.4990 ns/op
OverheadActual   7: 262144 op, 653400.00 ns, 2.4925 ns/op
OverheadActual   8: 262144 op, 649100.00 ns, 2.4761 ns/op
OverheadActual   9: 262144 op, 642700.00 ns, 2.4517 ns/op
OverheadActual  10: 262144 op, 642400.00 ns, 2.4506 ns/op
OverheadActual  11: 262144 op, 653400.00 ns, 2.4925 ns/op
OverheadActual  12: 262144 op, 648900.00 ns, 2.4754 ns/op
OverheadActual  13: 262144 op, 909900.00 ns, 3.4710 ns/op
OverheadActual  14: 262144 op, 661800.00 ns, 2.5246 ns/op
OverheadActual  15: 262144 op, 645900.00 ns, 2.4639 ns/op

WorkloadWarmup   1: 262144 op, 867686200.00 ns, 3.3100 us/op
WorkloadWarmup   2: 262144 op, 885882100.00 ns, 3.3794 us/op
WorkloadWarmup   3: 262144 op, 785281200.00 ns, 2.9956 us/op
WorkloadWarmup   4: 262144 op, 884711100.00 ns, 3.3749 us/op
WorkloadWarmup   5: 262144 op, 829137000.00 ns, 3.1629 us/op
WorkloadWarmup   6: 262144 op, 724362400.00 ns, 2.7632 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 735422000.00 ns, 2.8054 us/op
WorkloadActual   2: 262144 op, 826652200.00 ns, 3.1534 us/op
WorkloadActual   3: 262144 op, 858831900.00 ns, 3.2762 us/op
WorkloadActual   4: 262144 op, 707646900.00 ns, 2.6995 us/op
WorkloadActual   5: 262144 op, 693360100.00 ns, 2.6450 us/op
WorkloadActual   6: 262144 op, 732034300.00 ns, 2.7925 us/op
WorkloadActual   7: 262144 op, 699436200.00 ns, 2.6681 us/op
WorkloadActual   8: 262144 op, 739567100.00 ns, 2.8212 us/op
WorkloadActual   9: 262144 op, 814980900.00 ns, 3.1089 us/op
WorkloadActual  10: 262144 op, 876726200.00 ns, 3.3444 us/op
WorkloadActual  11: 262144 op, 933316900.00 ns, 3.5603 us/op
WorkloadActual  12: 262144 op, 952263600.00 ns, 3.6326 us/op
WorkloadActual  13: 262144 op, 924577900.00 ns, 3.5270 us/op
WorkloadActual  14: 262144 op, 951606200.00 ns, 3.6301 us/op
WorkloadActual  15: 262144 op, 778236200.00 ns, 2.9687 us/op
WorkloadActual  16: 262144 op, 737119400.00 ns, 2.8119 us/op
WorkloadActual  17: 262144 op, 846460800.00 ns, 3.2290 us/op
WorkloadActual  18: 262144 op, 1227155400.00 ns, 4.6812 us/op
WorkloadActual  19: 262144 op, 1128914500.00 ns, 4.3065 us/op
WorkloadActual  20: 262144 op, 971697400.00 ns, 3.7067 us/op
WorkloadActual  21: 262144 op, 818155400.00 ns, 3.1210 us/op
WorkloadActual  22: 262144 op, 989220700.00 ns, 3.7736 us/op
WorkloadActual  23: 262144 op, 900912900.00 ns, 3.4367 us/op
WorkloadActual  24: 262144 op, 802613800.00 ns, 3.0617 us/op
WorkloadActual  25: 262144 op, 731734200.00 ns, 2.7913 us/op
WorkloadActual  26: 262144 op, 709989100.00 ns, 2.7084 us/op
WorkloadActual  27: 262144 op, 669184500.00 ns, 2.5527 us/op
WorkloadActual  28: 262144 op, 660382100.00 ns, 2.5192 us/op
WorkloadActual  29: 262144 op, 862009100.00 ns, 3.2883 us/op
WorkloadActual  30: 262144 op, 915867600.00 ns, 3.4938 us/op
WorkloadActual  31: 262144 op, 740488100.00 ns, 2.8247 us/op
WorkloadActual  32: 262144 op, 698314100.00 ns, 2.6639 us/op
WorkloadActual  33: 262144 op, 694102100.00 ns, 2.6478 us/op
WorkloadActual  34: 262144 op, 882976600.00 ns, 3.3683 us/op
WorkloadActual  35: 262144 op, 816563200.00 ns, 3.1149 us/op
WorkloadActual  36: 262144 op, 833361800.00 ns, 3.1790 us/op
WorkloadActual  37: 262144 op, 692441600.00 ns, 2.6415 us/op
WorkloadActual  38: 262144 op, 703401000.00 ns, 2.6833 us/op
WorkloadActual  39: 262144 op, 665740800.00 ns, 2.5396 us/op
WorkloadActual  40: 262144 op, 743879700.00 ns, 2.8377 us/op
WorkloadActual  41: 262144 op, 726516400.00 ns, 2.7714 us/op
WorkloadActual  42: 262144 op, 736071500.00 ns, 2.8079 us/op
WorkloadActual  43: 262144 op, 735475100.00 ns, 2.8056 us/op
WorkloadActual  44: 262144 op, 727150400.00 ns, 2.7739 us/op
WorkloadActual  45: 262144 op, 789255000.00 ns, 3.0108 us/op
WorkloadActual  46: 262144 op, 726989600.00 ns, 2.7732 us/op
WorkloadActual  47: 262144 op, 728440100.00 ns, 2.7788 us/op
WorkloadActual  48: 262144 op, 723414300.00 ns, 2.7596 us/op
WorkloadActual  49: 262144 op, 781929800.00 ns, 2.9828 us/op
WorkloadActual  50: 262144 op, 796663400.00 ns, 3.0390 us/op
WorkloadActual  51: 262144 op, 766212500.00 ns, 2.9229 us/op
WorkloadActual  52: 262144 op, 680308800.00 ns, 2.5952 us/op
WorkloadActual  53: 262144 op, 708950200.00 ns, 2.7044 us/op
WorkloadActual  54: 262144 op, 698215500.00 ns, 2.6635 us/op
WorkloadActual  55: 262144 op, 657599800.00 ns, 2.5085 us/op
WorkloadActual  56: 262144 op, 692077100.00 ns, 2.6401 us/op
WorkloadActual  57: 262144 op, 738161100.00 ns, 2.8159 us/op
WorkloadActual  58: 262144 op, 768095500.00 ns, 2.9301 us/op
WorkloadActual  59: 262144 op, 778168200.00 ns, 2.9685 us/op
WorkloadActual  60: 262144 op, 665920600.00 ns, 2.5403 us/op
WorkloadActual  61: 262144 op, 727242000.00 ns, 2.7742 us/op
WorkloadActual  62: 262144 op, 713492300.00 ns, 2.7218 us/op
WorkloadActual  63: 262144 op, 660913900.00 ns, 2.5212 us/op
WorkloadActual  64: 262144 op, 736409000.00 ns, 2.8092 us/op
WorkloadActual  65: 262144 op, 811535200.00 ns, 3.0958 us/op
WorkloadActual  66: 262144 op, 870696500.00 ns, 3.3214 us/op
WorkloadActual  67: 262144 op, 745131700.00 ns, 2.8425 us/op
WorkloadActual  68: 262144 op, 870954700.00 ns, 3.3224 us/op
WorkloadActual  69: 262144 op, 829757500.00 ns, 3.1653 us/op
WorkloadActual  70: 262144 op, 881863200.00 ns, 3.3640 us/op
WorkloadActual  71: 262144 op, 848521500.00 ns, 3.2369 us/op
WorkloadActual  72: 262144 op, 723821200.00 ns, 2.7612 us/op
WorkloadActual  73: 262144 op, 698007000.00 ns, 2.6627 us/op
WorkloadActual  74: 262144 op, 731880900.00 ns, 2.7919 us/op
WorkloadActual  75: 262144 op, 705438300.00 ns, 2.6910 us/op
WorkloadActual  76: 262144 op, 712404800.00 ns, 2.7176 us/op
WorkloadActual  77: 262144 op, 752800300.00 ns, 2.8717 us/op
WorkloadActual  78: 262144 op, 693881400.00 ns, 2.6469 us/op
WorkloadActual  79: 262144 op, 788435000.00 ns, 3.0076 us/op
WorkloadActual  80: 262144 op, 882157800.00 ns, 3.3652 us/op
WorkloadActual  81: 262144 op, 694451000.00 ns, 2.6491 us/op
WorkloadActual  82: 262144 op, 739256400.00 ns, 2.8200 us/op
WorkloadActual  83: 262144 op, 737551100.00 ns, 2.8135 us/op
WorkloadActual  84: 262144 op, 717314500.00 ns, 2.7363 us/op
WorkloadActual  85: 262144 op, 658725000.00 ns, 2.5128 us/op
WorkloadActual  86: 262144 op, 707804800.00 ns, 2.7001 us/op
WorkloadActual  87: 262144 op, 764349300.00 ns, 2.9158 us/op
WorkloadActual  88: 262144 op, 716224200.00 ns, 2.7322 us/op
WorkloadActual  89: 262144 op, 720774600.00 ns, 2.7495 us/op
WorkloadActual  90: 262144 op, 698383500.00 ns, 2.6641 us/op
WorkloadActual  91: 262144 op, 659425400.00 ns, 2.5155 us/op
WorkloadActual  92: 262144 op, 735723400.00 ns, 2.8066 us/op
WorkloadActual  93: 262144 op, 669062700.00 ns, 2.5523 us/op
WorkloadActual  94: 262144 op, 679822300.00 ns, 2.5933 us/op
WorkloadActual  95: 262144 op, 661897700.00 ns, 2.5249 us/op
WorkloadActual  96: 262144 op, 755800800.00 ns, 2.8832 us/op
WorkloadActual  97: 262144 op, 744186700.00 ns, 2.8388 us/op
WorkloadActual  98: 262144 op, 791044100.00 ns, 3.0176 us/op
WorkloadActual  99: 262144 op, 841338000.00 ns, 3.2094 us/op
WorkloadActual  100: 262144 op, 741871700.00 ns, 2.8300 us/op
WorkloadActual  101: 262144 op, 723991900.00 ns, 2.7618 us/op
WorkloadActual  102: 262144 op, 696290100.00 ns, 2.6561 us/op
WorkloadActual  103: 262144 op, 840292800.00 ns, 3.2055 us/op
WorkloadActual  104: 262144 op, 905140700.00 ns, 3.4528 us/op
WorkloadActual  105: 262144 op, 800976600.00 ns, 3.0555 us/op
WorkloadActual  106: 262144 op, 657298600.00 ns, 2.5074 us/op
WorkloadActual  107: 262144 op, 677641400.00 ns, 2.5850 us/op
WorkloadActual  108: 262144 op, 697401300.00 ns, 2.6604 us/op
WorkloadActual  109: 262144 op, 696595100.00 ns, 2.6573 us/op
WorkloadActual  110: 262144 op, 706068900.00 ns, 2.6934 us/op
WorkloadActual  111: 262144 op, 769063200.00 ns, 2.9337 us/op
WorkloadActual  112: 262144 op, 794105200.00 ns, 3.0293 us/op
WorkloadActual  113: 262144 op, 742666300.00 ns, 2.8330 us/op
WorkloadActual  114: 262144 op, 718883000.00 ns, 2.7423 us/op
WorkloadActual  115: 262144 op, 687146600.00 ns, 2.6213 us/op
WorkloadActual  116: 262144 op, 647428600.00 ns, 2.4697 us/op
WorkloadActual  117: 262144 op, 670920000.00 ns, 2.5594 us/op
WorkloadActual  118: 262144 op, 665590800.00 ns, 2.5390 us/op
WorkloadActual  119: 262144 op, 736412500.00 ns, 2.8092 us/op
WorkloadActual  120: 262144 op, 821433300.00 ns, 3.1335 us/op
WorkloadActual  121: 262144 op, 703639800.00 ns, 2.6842 us/op
WorkloadActual  122: 262144 op, 685410800.00 ns, 2.6146 us/op
WorkloadActual  123: 262144 op, 700954700.00 ns, 2.6739 us/op
WorkloadActual  124: 262144 op, 690727500.00 ns, 2.6349 us/op
WorkloadActual  125: 262144 op, 734463600.00 ns, 2.8018 us/op
WorkloadActual  126: 262144 op, 749415500.00 ns, 2.8588 us/op
WorkloadActual  127: 262144 op, 698283800.00 ns, 2.6637 us/op
WorkloadActual  128: 262144 op, 741917000.00 ns, 2.8302 us/op
WorkloadActual  129: 262144 op, 755357200.00 ns, 2.8815 us/op
WorkloadActual  130: 262144 op, 669288100.00 ns, 2.5531 us/op
WorkloadActual  131: 262144 op, 701798200.00 ns, 2.6771 us/op
WorkloadActual  132: 262144 op, 664922000.00 ns, 2.5365 us/op
WorkloadActual  133: 262144 op, 757965100.00 ns, 2.8914 us/op
WorkloadActual  134: 262144 op, 648090500.00 ns, 2.4723 us/op
WorkloadActual  135: 262144 op, 671708900.00 ns, 2.5624 us/op
WorkloadActual  136: 262144 op, 635674500.00 ns, 2.4249 us/op
WorkloadActual  137: 262144 op, 802480100.00 ns, 3.0612 us/op
WorkloadActual  138: 262144 op, 730998600.00 ns, 2.7885 us/op
WorkloadActual  139: 262144 op, 793953800.00 ns, 3.0287 us/op
WorkloadActual  140: 262144 op, 721118600.00 ns, 2.7508 us/op
WorkloadActual  141: 262144 op, 680439300.00 ns, 2.5957 us/op
WorkloadActual  142: 262144 op, 667704200.00 ns, 2.5471 us/op
WorkloadActual  143: 262144 op, 647098300.00 ns, 2.4685 us/op
WorkloadActual  144: 262144 op, 726878600.00 ns, 2.7728 us/op
WorkloadActual  145: 262144 op, 768933000.00 ns, 2.9332 us/op
WorkloadActual  146: 262144 op, 830682300.00 ns, 3.1688 us/op
WorkloadActual  147: 262144 op, 766081900.00 ns, 2.9224 us/op
WorkloadActual  148: 262144 op, 662396600.00 ns, 2.5268 us/op
WorkloadActual  149: 262144 op, 698524500.00 ns, 2.6647 us/op
WorkloadActual  150: 262144 op, 753884600.00 ns, 2.8758 us/op
WorkloadActual  151: 262144 op, 829052100.00 ns, 3.1626 us/op
WorkloadActual  152: 262144 op, 740535800.00 ns, 2.8249 us/op
WorkloadActual  153: 262144 op, 689530400.00 ns, 2.6303 us/op
WorkloadActual  154: 262144 op, 803909200.00 ns, 3.0667 us/op
WorkloadActual  155: 262144 op, 787164400.00 ns, 3.0028 us/op
WorkloadActual  156: 262144 op, 701185200.00 ns, 2.6748 us/op
WorkloadActual  157: 262144 op, 705697800.00 ns, 2.6920 us/op
WorkloadActual  158: 262144 op, 732782100.00 ns, 2.7953 us/op
WorkloadActual  159: 262144 op, 652104500.00 ns, 2.4876 us/op
WorkloadActual  160: 262144 op, 719562600.00 ns, 2.7449 us/op
WorkloadActual  161: 262144 op, 693236300.00 ns, 2.6445 us/op
WorkloadActual  162: 262144 op, 653843500.00 ns, 2.4942 us/op
WorkloadActual  163: 262144 op, 848494500.00 ns, 3.2367 us/op
WorkloadActual  164: 262144 op, 783670700.00 ns, 2.9895 us/op
WorkloadActual  165: 262144 op, 753347700.00 ns, 2.8738 us/op
WorkloadActual  166: 262144 op, 844082700.00 ns, 3.2199 us/op
WorkloadActual  167: 262144 op, 762934100.00 ns, 2.9104 us/op
WorkloadActual  168: 262144 op, 812110800.00 ns, 3.0980 us/op
WorkloadActual  169: 262144 op, 804529600.00 ns, 3.0690 us/op
WorkloadActual  170: 262144 op, 778421000.00 ns, 2.9694 us/op
WorkloadActual  171: 262144 op, 838530000.00 ns, 3.1987 us/op
WorkloadActual  172: 262144 op, 749081100.00 ns, 2.8575 us/op
WorkloadActual  173: 262144 op, 685996800.00 ns, 2.6169 us/op
WorkloadActual  174: 262144 op, 640435700.00 ns, 2.4431 us/op
WorkloadActual  175: 262144 op, 726239400.00 ns, 2.7704 us/op
WorkloadActual  176: 262144 op, 810139800.00 ns, 3.0904 us/op
WorkloadActual  177: 262144 op, 852437900.00 ns, 3.2518 us/op
WorkloadActual  178: 262144 op, 929264300.00 ns, 3.5449 us/op
WorkloadActual  179: 262144 op, 946839200.00 ns, 3.6119 us/op
WorkloadActual  180: 262144 op, 1025249600.00 ns, 3.9110 us/op
WorkloadActual  181: 262144 op, 912307400.00 ns, 3.4802 us/op
WorkloadActual  182: 262144 op, 738938200.00 ns, 2.8188 us/op
WorkloadActual  183: 262144 op, 778191600.00 ns, 2.9686 us/op
WorkloadActual  184: 262144 op, 1116082600.00 ns, 4.2575 us/op
WorkloadActual  185: 262144 op, 835377000.00 ns, 3.1867 us/op
WorkloadActual  186: 262144 op, 735572400.00 ns, 2.8060 us/op
WorkloadActual  187: 262144 op, 726035500.00 ns, 2.7696 us/op
WorkloadActual  188: 262144 op, 812554800.00 ns, 3.0997 us/op
WorkloadActual  189: 262144 op, 743903600.00 ns, 2.8378 us/op
WorkloadActual  190: 262144 op, 661445600.00 ns, 2.5232 us/op
WorkloadActual  191: 262144 op, 642658700.00 ns, 2.4515 us/op
WorkloadActual  192: 262144 op, 707381600.00 ns, 2.6984 us/op
WorkloadActual  193: 262144 op, 754927700.00 ns, 2.8798 us/op
WorkloadActual  194: 262144 op, 823696200.00 ns, 3.1422 us/op
WorkloadActual  195: 262144 op, 751654800.00 ns, 2.8673 us/op
WorkloadActual  196: 262144 op, 677706700.00 ns, 2.5852 us/op
WorkloadActual  197: 262144 op, 747764300.00 ns, 2.8525 us/op
WorkloadActual  198: 262144 op, 753120600.00 ns, 2.8729 us/op
WorkloadActual  199: 262144 op, 708845100.00 ns, 2.7040 us/op
WorkloadActual  200: 262144 op, 674344900.00 ns, 2.5724 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 734772400.00 ns, 2.8029 us/op
WorkloadResult   2: 262144 op, 826002600.00 ns, 3.1509 us/op
WorkloadResult   3: 262144 op, 858182300.00 ns, 3.2737 us/op
WorkloadResult   4: 262144 op, 706997300.00 ns, 2.6970 us/op
WorkloadResult   5: 262144 op, 692710500.00 ns, 2.6425 us/op
WorkloadResult   6: 262144 op, 731384700.00 ns, 2.7900 us/op
WorkloadResult   7: 262144 op, 698786600.00 ns, 2.6657 us/op
WorkloadResult   8: 262144 op, 738917500.00 ns, 2.8187 us/op
WorkloadResult   9: 262144 op, 814331300.00 ns, 3.1064 us/op
WorkloadResult  10: 262144 op, 876076600.00 ns, 3.3420 us/op
WorkloadResult  11: 262144 op, 932667300.00 ns, 3.5578 us/op
WorkloadResult  12: 262144 op, 951614000.00 ns, 3.6301 us/op
WorkloadResult  13: 262144 op, 923928300.00 ns, 3.5245 us/op
WorkloadResult  14: 262144 op, 950956600.00 ns, 3.6276 us/op
WorkloadResult  15: 262144 op, 777586600.00 ns, 2.9663 us/op
WorkloadResult  16: 262144 op, 736469800.00 ns, 2.8094 us/op
WorkloadResult  17: 262144 op, 845811200.00 ns, 3.2265 us/op
WorkloadResult  18: 262144 op, 817505800.00 ns, 3.1185 us/op
WorkloadResult  19: 262144 op, 900263300.00 ns, 3.4342 us/op
WorkloadResult  20: 262144 op, 801964200.00 ns, 3.0593 us/op
WorkloadResult  21: 262144 op, 731084600.00 ns, 2.7889 us/op
WorkloadResult  22: 262144 op, 709339500.00 ns, 2.7059 us/op
WorkloadResult  23: 262144 op, 668534900.00 ns, 2.5503 us/op
WorkloadResult  24: 262144 op, 659732500.00 ns, 2.5167 us/op
WorkloadResult  25: 262144 op, 861359500.00 ns, 3.2858 us/op
WorkloadResult  26: 262144 op, 915218000.00 ns, 3.4913 us/op
WorkloadResult  27: 262144 op, 739838500.00 ns, 2.8223 us/op
WorkloadResult  28: 262144 op, 697664500.00 ns, 2.6614 us/op
WorkloadResult  29: 262144 op, 693452500.00 ns, 2.6453 us/op
WorkloadResult  30: 262144 op, 882327000.00 ns, 3.3658 us/op
WorkloadResult  31: 262144 op, 815913600.00 ns, 3.1125 us/op
WorkloadResult  32: 262144 op, 832712200.00 ns, 3.1765 us/op
WorkloadResult  33: 262144 op, 691792000.00 ns, 2.6390 us/op
WorkloadResult  34: 262144 op, 702751400.00 ns, 2.6808 us/op
WorkloadResult  35: 262144 op, 665091200.00 ns, 2.5371 us/op
WorkloadResult  36: 262144 op, 743230100.00 ns, 2.8352 us/op
WorkloadResult  37: 262144 op, 725866800.00 ns, 2.7690 us/op
WorkloadResult  38: 262144 op, 735421900.00 ns, 2.8054 us/op
WorkloadResult  39: 262144 op, 734825500.00 ns, 2.8031 us/op
WorkloadResult  40: 262144 op, 726500800.00 ns, 2.7714 us/op
WorkloadResult  41: 262144 op, 788605400.00 ns, 3.0083 us/op
WorkloadResult  42: 262144 op, 726340000.00 ns, 2.7708 us/op
WorkloadResult  43: 262144 op, 727790500.00 ns, 2.7763 us/op
WorkloadResult  44: 262144 op, 722764700.00 ns, 2.7571 us/op
WorkloadResult  45: 262144 op, 781280200.00 ns, 2.9803 us/op
WorkloadResult  46: 262144 op, 796013800.00 ns, 3.0366 us/op
WorkloadResult  47: 262144 op, 765562900.00 ns, 2.9204 us/op
WorkloadResult  48: 262144 op, 679659200.00 ns, 2.5927 us/op
WorkloadResult  49: 262144 op, 708300600.00 ns, 2.7020 us/op
WorkloadResult  50: 262144 op, 697565900.00 ns, 2.6610 us/op
WorkloadResult  51: 262144 op, 656950200.00 ns, 2.5061 us/op
WorkloadResult  52: 262144 op, 691427500.00 ns, 2.6376 us/op
WorkloadResult  53: 262144 op, 737511500.00 ns, 2.8134 us/op
WorkloadResult  54: 262144 op, 767445900.00 ns, 2.9276 us/op
WorkloadResult  55: 262144 op, 777518600.00 ns, 2.9660 us/op
WorkloadResult  56: 262144 op, 665271000.00 ns, 2.5378 us/op
WorkloadResult  57: 262144 op, 726592400.00 ns, 2.7717 us/op
WorkloadResult  58: 262144 op, 712842700.00 ns, 2.7193 us/op
WorkloadResult  59: 262144 op, 660264300.00 ns, 2.5187 us/op
WorkloadResult  60: 262144 op, 735759400.00 ns, 2.8067 us/op
WorkloadResult  61: 262144 op, 810885600.00 ns, 3.0933 us/op
WorkloadResult  62: 262144 op, 870046900.00 ns, 3.3190 us/op
WorkloadResult  63: 262144 op, 744482100.00 ns, 2.8400 us/op
WorkloadResult  64: 262144 op, 870305100.00 ns, 3.3200 us/op
WorkloadResult  65: 262144 op, 829107900.00 ns, 3.1628 us/op
WorkloadResult  66: 262144 op, 881213600.00 ns, 3.3616 us/op
WorkloadResult  67: 262144 op, 847871900.00 ns, 3.2344 us/op
WorkloadResult  68: 262144 op, 723171600.00 ns, 2.7587 us/op
WorkloadResult  69: 262144 op, 697357400.00 ns, 2.6602 us/op
WorkloadResult  70: 262144 op, 731231300.00 ns, 2.7894 us/op
WorkloadResult  71: 262144 op, 704788700.00 ns, 2.6886 us/op
WorkloadResult  72: 262144 op, 711755200.00 ns, 2.7151 us/op
WorkloadResult  73: 262144 op, 752150700.00 ns, 2.8692 us/op
WorkloadResult  74: 262144 op, 693231800.00 ns, 2.6445 us/op
WorkloadResult  75: 262144 op, 787785400.00 ns, 3.0052 us/op
WorkloadResult  76: 262144 op, 881508200.00 ns, 3.3627 us/op
WorkloadResult  77: 262144 op, 693801400.00 ns, 2.6466 us/op
WorkloadResult  78: 262144 op, 738606800.00 ns, 2.8176 us/op
WorkloadResult  79: 262144 op, 736901500.00 ns, 2.8111 us/op
WorkloadResult  80: 262144 op, 716664900.00 ns, 2.7339 us/op
WorkloadResult  81: 262144 op, 658075400.00 ns, 2.5104 us/op
WorkloadResult  82: 262144 op, 707155200.00 ns, 2.6976 us/op
WorkloadResult  83: 262144 op, 763699700.00 ns, 2.9133 us/op
WorkloadResult  84: 262144 op, 715574600.00 ns, 2.7297 us/op
